destination_url,destination_title_expected,path,exists,title_found,title_matches,stub_detected
/champions/procurement-role,The procurement role,champions/procurement-role.md,True,Procurement Role,False,True
/champions/product-manager-role,The product manager role,champions/product-manager-role.md,True,Product Manager Role,False,True
/champions/project-manager-role,The project manager role,champions/project-manager-role.md,True,Project Manager Role,False,True
/champions/role-based-evaluations,Provide role based evaluations,champions/role-based-evaluations.md,True,Role-Based Evaluations,False,True
/champions/training-certifications,Training and certifications,champions/training-certifications.md,True,Training and Certifications,False,True
/guides,CivicActions accessibility guides,guides/index.md,True,Accessibility Guides,False,False
/guides,CivicActions accessibility guides,guides/index.md,True,Accessibility Guides,False,False
/guides,CivicActions accessibility guides,guides/index.md,True,Accessibility Guides,False,False
/guides,CivicActions accessibility guides,guides/index.md,True,Accessibility Guides,False,False
/guides,CivicActions accessibility guides,guides/index.md,True,Accessibility Guides,False,False
/guides/design/design-systems,Design systems and accessibility,guides/design/design-systems.md,True,Design Systems,False,True
/guides/design/documents,Creating accessible documents,guides/design/documents.md,True,Documents,False,True
/guides/design/documents,Creating accessible documents,guides/design/documents.md,True,Documents,False,True
/guides/design/pdf,Avoid PDF documents,guides/design/pdf.md,True,PDF,False,True
/guides/design/plain-language,Plain language,guides/design/plain-language.md,True,Plain Language,False,True
/guides/design/social-media,Social media,guides/design/social-media.md,True,Social Media,False,True
/guides/development/authoring,Improve authoring tools,guides/development/authoring.md,True,Authoring Tools,False,True
/guides/development/automated-testing,Automated testing,guides/development/automated-testing.md,True,Automated Testing,False,True
/guides/development/defect-priority,Defect priority,guides/development/defect-priority.md,True,Defect Priority,False,True
/guides/development/manual-testing,How to do manual testing,guides/development/manual-testing.md,True,Manual Testing,False,True
/guides/development/personalization,Support personalization,guides/development/personalization.md,True,Personalization,False,True
/guides/development/screen-reader,Screen reader testing,guides/development/screen-reader.md,True,Screen Reader,False,True
/guides/development/semantic-html,Semantic HTML and accessibility,guides/development/semantic-html.md,True,Semantic HTML,False,True
/guides/reporting/acr,Accessibility Conformance Reports (ACR),guides/reporting/acr.md,True,Accessibility Conformance Report (ACR),False,True
/guides/reporting/acr,Accessibility Conformance Reports (ACR),guides/reporting/acr.md,True,Accessibility Conformance Report (ACR),False,True
/guides/reporting/acr-report,Drupal Accessibility Conformance Report,guides/reporting/acr-report.md,True,ACR Report,False,True
/guides/reporting/acr-report,Drupal Accessibility Conformance Report,guides/reporting/acr-report.md,True,ACR Report,False,True
/guides/strategy/ai-and-ia,Consider AI and IA,guides/strategy/ai-and-ia.md,True,AI and IA,False,True
/guides/strategy/checklists,Using checklists in an accessibility strategy,guides/strategy/checklists.md,True,Checklists,False,True
/guides/strategy/distributed-teams,Encourage accessible distributed teams,guides/strategy/distributed-teams.md,True,Distributed Teams,False,True
/guides/strategy/follow-global-initiatives,Follow global initiatives,guides/strategy/follow-global-initiatives.md,True,Follow Global Initiatives,False,True
/guides/strategy/glossary,Accessibility glossary,guides/strategy/glossary.md,True,Glossary,False,True
/guides/strategy/history,Web accessibility history,guides/strategy/history.md,True,History,False,True
/guides/strategy/pwd,Include people with disabilities,guides/strategy/pwd.md,True,Pwd,False,True
/guides/strategy/recommended-tools,Recommended tools,guides/strategy/recommended-tools.md,True,Recommended Tools,False,True
/guides/strategy/training,Invest in accessibility training,guides/strategy/training.md,True,Training,False,True
/guides/strategy/website-statements,Writing accessibility statements,guides/strategy/website-statements.md,True,Website Statements,False,True
/search,Search,search/index.md,True,Search,True,False
/site/accessibility-statement,Accessibility statement,site/accessibility-statement.md,True,Accessibility Statement,False,True
/site/colophon,Colophon,site/colophon.md,True,Colophon,True,True
/site/license,License,site/license.md,True,License,True,True
,,index.md,True,CivicActions Accessibility,False,False
,Drupal contributions,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
,,index.md,True,CivicActions Accessibility,False,False
